Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 02:03:44.007522: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1425, chunk_list2_len: 1422, chunk_list3_len: 0
2024-01-04 02:03:44.007522: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1428, chunk_list2_len: 0, chunk_list3_len: 1422
2024-01-04 02:03:44.007522: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1422, chunk_list2_len: 1419, chunk_list3_len: 1415
2024-01-04 02:03:44.007522: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1428, chunk_list2_len: 0, chunk_list3_len: 1422
2024-01-04 02:03:44.007522: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1428, chunk_list3_len: 1425
2024-01-04 02:03:44.007522: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1429, chunk_list2_len: 0, chunk_list3_len: 1422
2024-01-04 02:03:44.007522: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1429, chunk_list3_len: 1425
2024-01-04 02:03:44.100031: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1426, chunk_list2_len: 1422, chunk_list3_len: 0
2024-01-04 02:03:44.100031: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1426, chunk_list2_len: 1423, chunk_list3_len: 0
2024-01-04 02:03:44.100031: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1429, chunk_list3_len: 1426
2024-01-04 02:03:44.222855: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1423, chunk_list2_len: 1419, chunk_list3_len: 1415
2024-01-04 02:03:44.222855: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1423, chunk_list2_len: 1419, chunk_list3_len: 1416
2024-01-04 02:03:44.314882: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1423, chunk_list2_len: 1420, chunk_list3_len: 1416
2024-01-04 02:03:44.314882: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1429, chunk_list2_len: 0, chunk_list3_len: 1423
2024-01-04 02:03:44.314882: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1429, chunk_list3_len: 1426
2024-01-04 02:03:44.314882: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1426, chunk_list2_len: 1423, chunk_list3_len: 0
2024-01-04 02:03:44.314882: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1429, chunk_list2_len: 0, chunk_list3_len: 1423
2024-01-04 02:03:44.314882: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1430, chunk_list2_len: 0, chunk_list3_len: 1423
2024-01-04 02:03:44.314882: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1430, chunk_list3_len: 1426
2024-01-04 02:03:44.406612: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1426, chunk_list2_len: 1424, chunk_list3_len: 0
2024-01-04 02:03:44.451462: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1427, chunk_list2_len: 1424, chunk_list3_len: 0
2024-01-04 02:03:44.406612: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1430, chunk_list3_len: 1427
2024-01-04 02:03:44.529710: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1424, chunk_list2_len: 1420, chunk_list3_len: 1416
2024-01-04 02:03:44.529710: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1424, chunk_list2_len: 1420, chunk_list3_len: 1417
2024-01-04 02:03:44.623906: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1424, chunk_list2_len: 1421, chunk_list3_len: 1417
2024-01-04 02:03:44.623906: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1427, chunk_list2_len: 1424, chunk_list3_len: 0
2024-01-04 02:03:44.623906: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1430, chunk_list3_len: 1427
2024-01-04 02:03:44.623906: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1430, chunk_list2_len: 0, chunk_list3_len: 1423
2024-01-04 02:03:44.623906: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1430, chunk_list2_len: 0, chunk_list3_len: 1424
2024-01-04 02:03:44.623906: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1431, chunk_list2_len: 0, chunk_list3_len: 1424
2024-01-04 02:03:44.623906: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1431, chunk_list3_len: 1427
2024-01-04 02:03:44.720093: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1428, chunk_list2_len: 1424, chunk_list3_len: 0
2024-01-04 02:03:44.720093: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1428, chunk_list2_len: 1425, chunk_list3_len: 0
2024-01-04 02:03:44.720093: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1431, chunk_list3_len: 1428
2024-01-04 02:03:44.831230: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1424, chunk_list2_len: 1421, chunk_list3_len: 1418
2024-01-04 02:03:44.831230: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1425, chunk_list2_len: 1421, chunk_list3_len: 1418
2024-01-04 02:03:44.925426: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1431, chunk_list2_len: 0, chunk_list3_len: 1424
2024-01-04 02:03:44.925426: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1431, chunk_list3_len: 1428
2024-01-04 02:03:44.925426: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1425, chunk_list2_len: 1422, chunk_list3_len: 1418
2024-01-04 02:03:44.925426: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1428, chunk_list2_len: 1425, chunk_list3_len: 0
2024-01-04 02:03:44.925426: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1431, chunk_list2_len: 0, chunk_list3_len: 1425
2024-01-04 02:03:44.925426: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1432, chunk_list3_len: 1428
2024-01-04 02:03:44.925426: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1432, chunk_list2_len: 0, chunk_list3_len: 1425
2024-01-04 02:03:45.020620: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1428, chunk_list2_len: 1426, chunk_list3_len: 0
2024-01-04 02:03:45.020620: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1429, chunk_list2_len: 1426, chunk_list3_len: 0
2024-01-04 02:03:45.020620: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1432, chunk_list3_len: 1429
2024-01-04 02:03:45.144835: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1425, chunk_list2_len: 1422, chunk_list3_len: 1419
2024-01-04 02:03:45.144835: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1426, chunk_list2_len: 1422, chunk_list3_len: 1419
2024-01-04 02:03:45.238092: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1429, chunk_list2_len: 1426, chunk_list3_len: 0
2024-01-04 02:03:45.238092: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1426, chunk_list2_len: 1423, chunk_list3_len: 1419
2024-01-04 02:03:45.238092: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1432, chunk_list2_len: 0, chunk_list3_len: 1426
2024-01-04 02:03:45.238092: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1432, chunk_list2_len: 0, chunk_list3_len: 1426
2024-01-04 02:03:45.238092: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1432, chunk_list3_len: 1429
2024-01-04 02:03:45.238092: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1433, chunk_list2_len: 0, chunk_list3_len: 1426
2024-01-04 02:03:45.238092: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1433, chunk_list3_len: 1429
2024-01-04 02:03:45.330294: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1429, chunk_list2_len: 1427, chunk_list3_len: 0
2024-01-04 02:03:45.330294: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1430, chunk_list2_len: 1427, chunk_list3_len: 0
2024-01-04 02:03:45.330294: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1433, chunk_list3_len: 1430
2024-01-04 02:03:45.455385: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1426, chunk_list2_len: 1423, chunk_list3_len: 1420
2024-01-04 02:03:45.455385: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1427, chunk_list2_len: 1423, chunk_list3_len: 1420
2024-01-04 02:03:45.546591: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1433, chunk_list2_len: 0, chunk_list3_len: 1426
2024-01-04 02:03:45.546591: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1427, chunk_list2_len: 1424, chunk_list3_len: 1420
2024-01-04 02:03:45.546591: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1430, chunk_list2_len: 1427, chunk_list3_len: 0
2024-01-04 02:03:45.546591: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1433, chunk_list2_len: 0, chunk_list3_len: 1427
2024-01-04 02:03:45.546591: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1433, chunk_list3_len: 1430
2024-01-04 02:03:45.546591: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1434, chunk_list2_len: 0, chunk_list3_len: 1427
2024-01-04 02:03:45.546591: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1434, chunk_list3_len: 1430
2024-01-04 02:03:45.637796: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1430, chunk_list2_len: 1428, chunk_list3_len: 0
2024-01-04 02:03:45.637796: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1431, chunk_list2_len: 1428, chunk_list3_len: 0
2024-01-04 02:03:45.637796: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1434, chunk_list3_len: 1431
2024-01-04 02:03:45.759896: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1427, chunk_list2_len: 1424, chunk_list3_len: 1421
2024-01-04 02:03:45.759896: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1428, chunk_list2_len: 1424, chunk_list3_len: 1421
2024-01-04 02:03:45.855087: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1434, chunk_list2_len: 0, chunk_list3_len: 1428
2024-01-04 02:03:45.855087: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1434, chunk_list3_len: 1431
2024-01-04 02:03:45.855087: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1428, chunk_list2_len: 1425, chunk_list3_len: 1421
2024-01-04 02:03:45.855087: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1431, chunk_list2_len: 1428, chunk_list3_len: 0
2024-01-04 02:03:45.855087: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1434, chunk_list2_len: 0, chunk_list3_len: 1428
2024-01-04 02:03:45.855087: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1435, chunk_list3_len: 1431
2024-01-04 02:03:45.855087: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1435, chunk_list2_len: 0, chunk_list3_len: 1428
2024-01-04 02:03:45.949281: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1432, chunk_list2_len: 1428, chunk_list3_len: 0
2024-01-04 02:03:45.949281: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1432, chunk_list2_len: 1429, chunk_list3_len: 0
2024-01-04 02:03:45.949281: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1435, chunk_list3_len: 1432
2024-01-04 02:03:46.074972: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1429, chunk_list2_len: 1425, chunk_list3_len: 1421
2024-01-04 02:03:46.074972: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1429, chunk_list2_len: 1425, chunk_list3_len: 1422
2024-01-04 02:03:46.167358: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1429, chunk_list2_len: 1426, chunk_list3_len: 1422
2024-01-04 02:03:46.167358: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1435, chunk_list2_len: 0, chunk_list3_len: 1429
2024-01-04 02:03:46.167358: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1435, chunk_list2_len: 0, chunk_list3_len: 1429
2024-01-04 02:03:46.167358: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1432, chunk_list2_len: 1429, chunk_list3_len: 0
2024-01-04 02:03:46.167358: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1435, chunk_list3_len: 1432
2024-01-04 02:03:46.167358: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1436, chunk_list2_len: 0, chunk_list3_len: 1429
2024-01-04 02:03:46.168354: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1436, chunk_list3_len: 1432
2024-01-04 02:03:46.259559: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1432, chunk_list2_len: 1430, chunk_list3_len: 0
2024-01-04 02:03:46.259559: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1433, chunk_list2_len: 1430, chunk_list3_len: 0
2024-01-04 02:03:46.259559: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1436, chunk_list3_len: 1433
2024-01-04 02:03:46.382723: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1430, chunk_list2_len: 1426, chunk_list3_len: 1422
2024-01-04 02:03:46.382723: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1430, chunk_list2_len: 1426, chunk_list3_len: 1423
2024-01-04 02:03:46.475919: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1436, chunk_list3_len: 1433
2024-01-04 02:03:46.475919: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1433, chunk_list2_len: 1430, chunk_list3_len: 0
2024-01-04 02:03:46.475919: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1436, chunk_list2_len: 0, chunk_list3_len: 1430
2024-01-04 02:03:46.475919: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1436, chunk_list2_len: 0, chunk_list3_len: 1430
2024-01-04 02:03:46.475919: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1430, chunk_list2_len: 1427, chunk_list3_len: 1423
2024-01-04 02:03:46.475919: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1437, chunk_list3_len: 1433
2024-01-04 02:03:46.475919: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1437, chunk_list2_len: 0, chunk_list3_len: 1430
2024-01-04 02:03:46.569116: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1433, chunk_list2_len: 1431, chunk_list3_len: 0
2024-01-04 02:03:46.569116: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1434, chunk_list2_len: 1431, chunk_list3_len: 0
2024-01-04 02:03:46.569116: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1437, chunk_list3_len: 1434
2024-01-04 02:03:46.693726: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1430, chunk_list2_len: 1427, chunk_list3_len: 1424
2024-01-04 02:03:46.693726: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1431, chunk_list2_len: 1427, chunk_list3_len: 1424
2024-01-04 02:03:46.787414: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1431, chunk_list2_len: 1428, chunk_list3_len: 1424
2024-01-04 02:03:46.787414: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1437, chunk_list3_len: 1434
2024-01-04 02:03:46.787414: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1434, chunk_list2_len: 1431, chunk_list3_len: 0
2024-01-04 02:03:46.787414: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1437, chunk_list2_len: 0, chunk_list3_len: 1430
2024-01-04 02:03:46.787414: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1437, chunk_list2_len: 0, chunk_list3_len: 1431
2024-01-04 02:03:46.787414: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1438, chunk_list2_len: 0, chunk_list3_len: 1431
2024-01-04 02:03:46.787414: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1438, chunk_list3_len: 1434
2024-01-04 02:03:46.882621: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1434, chunk_list2_len: 1432, chunk_list3_len: 0
2024-01-04 02:03:46.882621: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1435, chunk_list2_len: 1432, chunk_list3_len: 0
2024-01-04 02:03:46.882621: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1438, chunk_list3_len: 1435
2024-01-04 02:03:47.005230: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1431, chunk_list2_len: 1428, chunk_list3_len: 1425
2024-01-04 02:03:47.005230: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1432, chunk_list2_len: 1428, chunk_list3_len: 1425
2024-01-04 02:03:47.096437: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1438, chunk_list2_len: 0, chunk_list3_len: 1431
2024-01-04 02:03:47.096437: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1435, chunk_list2_len: 1432, chunk_list3_len: 0
2024-01-04 02:03:47.096437: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1438, chunk_list3_len: 1435
2024-01-04 02:03:47.096437: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1432, chunk_list2_len: 1429, chunk_list3_len: 1425
2024-01-04 02:03:47.096437: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1438, chunk_list2_len: 0, chunk_list3_len: 1432
2024-01-04 02:03:47.096437: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1439, chunk_list3_len: 1435
2024-01-04 02:03:47.096437: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1439, chunk_list2_len: 0, chunk_list3_len: 1432
2024-01-04 02:03:47.191121: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1432, chunk_list3_len: 0
2024-01-04 02:03:47.191121: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1433, chunk_list3_len: 0
2024-01-04 02:03:47.191121: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1439, chunk_list3_len: 1436
2024-01-04 02:03:47.315722: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1433, chunk_list2_len: 1429, chunk_list3_len: 1425
2024-01-04 02:03:47.315722: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1433, chunk_list2_len: 1429, chunk_list3_len: 1426
2024-01-04 02:03:47.409771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1439, chunk_list2_len: 0, chunk_list3_len: 1432
2024-01-04 02:03:47.409771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1439, chunk_list3_len: 1436
2024-01-04 02:03:47.409771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1433, chunk_list3_len: 0
2024-01-04 02:03:47.409771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1439, chunk_list2_len: 0, chunk_list3_len: 1433
2024-01-04 02:03:47.409771: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1440, chunk_list3_len: 1436
2024-01-04 02:03:47.409771: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1440, chunk_list2_len: 0, chunk_list3_len: 1433
2024-01-04 02:03:47.500976: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1434, chunk_list3_len: 0
2024-01-04 02:03:47.500976: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1437, chunk_list2_len: 1434, chunk_list3_len: 0
2024-01-04 02:03:47.500976: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1440, chunk_list3_len: 1437
2024-01-04 02:03:47.625070: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1434, chunk_list2_len: 1430, chunk_list3_len: 1426
2024-01-04 02:03:47.625070: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1434, chunk_list2_len: 1430, chunk_list3_len: 1427
2024-01-04 02:03:47.717272: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1440, chunk_list2_len: 0, chunk_list3_len: 1434
2024-01-04 02:03:47.717272: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1434, chunk_list2_len: 1431, chunk_list3_len: 1427
2024-01-04 02:03:47.717272: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1440, chunk_list2_len: 0, chunk_list3_len: 1434
2024-01-04 02:03:47.717272: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1437, chunk_list2_len: 1434, chunk_list3_len: 0
2024-01-04 02:03:47.717272: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1440, chunk_list3_len: 1437
2024-01-04 02:03:47.717272: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1441, chunk_list2_len: 0, chunk_list3_len: 1434
2024-01-04 02:03:47.717272: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1441, chunk_list3_len: 1437
