Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:25.053953: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1670, chunk_list2_len: 1231, chunk_list3_len: 1543
2023-12-06 08:44:25.054956: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1775, chunk_list2_len: 1304, chunk_list3_len: 1239
2023-12-06 08:44:25.053953: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1538, chunk_list2_len: 1561, chunk_list3_len: 1176
2023-12-06 08:44:25.053953: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1775, chunk_list2_len: 1304, chunk_list3_len: 1240
2023-12-06 08:44:25.054956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1879, chunk_list2_len: 1518, chunk_list3_len: 1175
2023-12-06 08:44:25.054956: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1670, chunk_list2_len: 1232, chunk_list3_len: 1543
2023-12-06 08:44:25.054956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1880, chunk_list2_len: 1518, chunk_list3_len: 1175
2023-12-06 08:44:25.054956: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1776, chunk_list2_len: 1304, chunk_list3_len: 1240
2023-12-06 08:44:25.054956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1880, chunk_list2_len: 1519, chunk_list3_len: 1175
2023-12-06 08:44:25.054956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1538, chunk_list2_len: 1562, chunk_list3_len: 1176
2023-12-06 08:44:25.054956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1539, chunk_list2_len: 1562, chunk_list3_len: 1176
2023-12-06 08:44:25.054956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1880, chunk_list2_len: 1519, chunk_list3_len: 1176
2023-12-06 08:44:25.055956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1540, chunk_list2_len: 1562, chunk_list3_len: 11762023-12-06 08:44:25.056958: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1541, chunk_list2_len: 1562, chunk_list3_len: 1176
2023-12-06 08:44:25.055956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1881, chunk_list2_len: 1519, chunk_list3_len: 11762023-12-06 08:44:25.056958: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1882, chunk_list2_len: 1519, chunk_list3_len: 1176
2023-12-06 08:44:25.056958: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1883, chunk_list2_len: 1519, chunk_list3_len: 1176
2023-12-06 08:44:25.056958: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1176
2023-12-06 08:44:25.052954: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1671, chunk_list2_len: 1232, chunk_list3_len: 1543
2023-12-06 08:44:25.052954: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1177
2023-12-06 08:44:25.058467: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1672, chunk_list2_len: 1232, chunk_list3_len: 1543
2023-12-06 08:44:25.058467: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1519, chunk_list3_len: 1176
2023-12-06 08:44:25.058467: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1178
2023-12-06 08:44:25.059474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1673, chunk_list2_len: 1232, chunk_list3_len: 1543
2023-12-06 08:44:25.060475: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1179
2023-12-06 08:44:25.054956: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1673, chunk_list2_len: 1233, chunk_list3_len: 1543
2023-12-06 08:44:25.060475: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1674, chunk_list2_len: 1233, chunk_list3_len: 1543
2023-12-06 08:44:25.055956: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1777, chunk_list2_len: 1304, chunk_list3_len: 1240
2023-12-06 08:44:25.056958: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1778, chunk_list2_len: 1304, chunk_list3_len: 12402023-12-06 08:44:25.056958: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1779, chunk_list2_len: 1304, chunk_list3_len: 12402023-12-06 08:44:25.052954: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1779, chunk_list2_len: 1305, chunk_list3_len: 12402023-12-06 08:44:25.058467: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1779, chunk_list2_len: 1306, chunk_list3_len: 12402023-12-06 08:44:25.056958: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1306, chunk_list3_len: 12402023-12-06 08:44:25.059474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1307, chunk_list3_len: 12402023-12-06 08:44:25.060475: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1308, chunk_list3_len: 12402023-12-06 08:44:25.060
2023-12-06 08:44:25.060475: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1180
475: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1309, chunk_list3_len: 1240
2023-12-06 08:44:25.061474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1674, chunk_list2_len: 1234, chunk_list3_len: 1543
2023-12-06 08:44:25.061474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1310, chunk_list3_len: 1240
2023-12-06 08:44:25.061474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1675, chunk_list2_len: 1234, chunk_list3_len: 1543
2023-12-06 08:44:25.053953: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1675, chunk_list2_len: 1234, chunk_list3_len: 1544
2023-12-06 08:44:25.055956: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1520, chunk_list3_len: 1176
2023-12-06 08:44:25.061474: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1562, chunk_list3_len: 1181
2023-12-06 08:44:25.061474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1675, chunk_list2_len: 1235, chunk_list3_len: 1544
2023-12-06 08:44:25.062474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1311, chunk_list3_len: 1240
2023-12-06 08:44:25.062474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1676, chunk_list2_len: 1235, chunk_list3_len: 1544
2023-12-06 08:44:25.056958: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1520, chunk_list3_len: 1177
2023-12-06 08:44:25.055956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1563, chunk_list3_len: 1181
2023-12-06 08:44:25.063472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1563, chunk_list3_len: 11822023-12-06 08:44:25.063472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1564, chunk_list3_len: 1182
2023-12-06 08:44:25.063472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1780, chunk_list2_len: 1312, chunk_list3_len: 1242
2023-12-06 08:44:25.062474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1676, chunk_list2_len: 1235, chunk_list3_len: 1545
2023-12-06 08:44:25.059474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1781, chunk_list2_len: 1312, chunk_list3_len: 1242
2023-12-06 08:44:25.064472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1522, chunk_list3_len: 1177
2023-12-06 08:44:25.063472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1676, chunk_list2_len: 1236, chunk_list3_len: 1545
2023-12-06 08:44:25.063472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1677, chunk_list2_len: 1236, chunk_list3_len: 1545
2023-12-06 08:44:25.058467: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1543, chunk_list2_len: 1564, chunk_list3_len: 1182
2023-12-06 08:44:25.064472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1677, chunk_list2_len: 1236, chunk_list3_len: 1546
2023-12-06 08:44:25.063472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1522, chunk_list3_len: 1178
2023-12-06 08:44:25.063472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1543, chunk_list2_len: 1564, chunk_list3_len: 1183
2023-12-06 08:44:25.065473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1677, chunk_list2_len: 1237, chunk_list3_len: 1546
2023-12-06 08:44:25.064472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1543, chunk_list2_len: 1565, chunk_list3_len: 1183
2023-12-06 08:44:25.064472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1781, chunk_list2_len: 1312, chunk_list3_len: 1243
2023-12-06 08:44:25.065473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1677, chunk_list2_len: 1237, chunk_list3_len: 1547
2023-12-06 08:44:25.065473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1522, chunk_list3_len: 1179
2023-12-06 08:44:25.065473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1782, chunk_list2_len: 1312, chunk_list3_len: 1243
2023-12-06 08:44:25.065473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1544, chunk_list2_len: 1565, chunk_list3_len: 1183
2023-12-06 08:44:25.065473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1523, chunk_list3_len: 1179
2023-12-06 08:44:25.065473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1544, chunk_list2_len: 1565, chunk_list3_len: 1184
2023-12-06 08:44:25.066472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1544, chunk_list2_len: 1566, chunk_list3_len: 1184
2023-12-06 08:44:25.060475: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1885, chunk_list2_len: 1523, chunk_list3_len: 1179
2023-12-06 08:44:25.066472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1783, chunk_list2_len: 1312, chunk_list3_len: 1243
2023-12-06 08:44:25.066472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1885, chunk_list2_len: 1523, chunk_list3_len: 1180
2023-12-06 08:44:25.066472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1783, chunk_list2_len: 1312, chunk_list3_len: 1244
2023-12-06 08:44:25.067472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1886, chunk_list2_len: 1523, chunk_list3_len: 1180
2023-12-06 08:44:25.066472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1545, chunk_list2_len: 1566, chunk_list3_len: 1184
2023-12-06 08:44:25.067472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1886, chunk_list2_len: 1524, chunk_list3_len: 1180
2023-12-06 08:44:25.065473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1237, chunk_list3_len: 1547
2023-12-06 08:44:25.066472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1238, chunk_list3_len: 1547
2023-12-06 08:44:25.064472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1783, chunk_list2_len: 1313, chunk_list3_len: 1244
2023-12-06 08:44:25.066472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1238, chunk_list3_len: 1548
2023-12-06 08:44:25.067472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1545, chunk_list2_len: 1567, chunk_list3_len: 1184
2023-12-06 08:44:25.067472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1784, chunk_list2_len: 1313, chunk_list3_len: 1244
2023-12-06 08:44:25.067472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1784, chunk_list2_len: 1313, chunk_list3_len: 1245
2023-12-06 08:44:25.067472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1886, chunk_list2_len: 1524, chunk_list3_len: 1181
2023-12-06 08:44:25.068471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1239, chunk_list3_len: 1548
2023-12-06 08:44:25.068471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1239, chunk_list3_len: 1549
2023-12-06 08:44:25.068471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1546, chunk_list2_len: 1567, chunk_list3_len: 1184
2023-12-06 08:44:25.068471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1546, chunk_list2_len: 1568, chunk_list3_len: 1184
2023-12-06 08:44:25.069472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1886, chunk_list2_len: 1524, chunk_list3_len: 1182
2023-12-06 08:44:25.068471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1887, chunk_list2_len: 1524, chunk_list3_len: 1182
2023-12-06 08:44:25.068471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1887, chunk_list2_len: 1525, chunk_list3_len: 1182
2023-12-06 08:44:25.068471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1784, chunk_list2_len: 1314, chunk_list3_len: 1245
2023-12-06 08:44:25.068471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1784, chunk_list2_len: 1314, chunk_list3_len: 1246
2023-12-06 08:44:25.069472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1785, chunk_list2_len: 1314, chunk_list3_len: 1246
2023-12-06 08:44:25.070472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1888, chunk_list2_len: 1525, chunk_list3_len: 1182
2023-12-06 08:44:25.069472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1888, chunk_list2_len: 1525, chunk_list3_len: 1183
2023-12-06 08:44:25.069472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1546, chunk_list2_len: 1569, chunk_list3_len: 1184
2023-12-06 08:44:25.069472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1239, chunk_list3_len: 1550
2023-12-06 08:44:25.069472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1547, chunk_list2_len: 1569, chunk_list3_len: 1184
2023-12-06 08:44:25.069472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1678, chunk_list2_len: 1240, chunk_list3_len: 1550
44:25.056958: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1884, chunk_list2_len: 1520, chunk_list3_len: 1177
2023-12-06 08:44:25.055956: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1542, chunk_list2_len: 1563, chunk_list3_len: 1181
 ç æ2Ö	 PÛF”   –’G”  6 08:44:25.051954: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1670, chunk_list2_len: 1230, chunk_list3_len: 152023-12-06 08:44:25.070472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1888, chunk_list2_len: 1526, chunk_list3_len: 1183
2023-12-06 08:44:25.070472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1785, chunk_list2_len: 1314, chunk_list3_len: 1247
2023-12-06 08:44:25.067472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1547, chunk_list2_len: 1569, chunk_list3_len: 1185
2023-12-06 08:44:25.070472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1889, chunk_list2_len: 1526, chunk_list3_len: 1183
2023-12-06 08:44:25.070472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1785, chunk_list2_len: 1315, chunk_list3_len: 1247
2023-12-06 08:44:25.070472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1786, chunk_list2_len: 1315, chunk_list3_len: 1247
2023-12-06 08:44:25.071472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1548, chunk_list2_len: 1569, chunk_list3_len: 1185
2023-12-06 08:44:25.071472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1548, chunk_list2_len: 1569, chunk_list3_len: 1186
2023-12-06 08:44:25.071472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1890, chunk_list2_len: 1526, chunk_list3_len: 1183
2023-12-06 08:44:25.071472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1787, chunk_list2_len: 1315, chunk_list3_len: 1247
2023-12-06 08:44:25.071472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1787, chunk_list2_len: 1316, chunk_list3_len: 1247
2023-12-06 08:44:25.071472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1548, chunk_list2_len: 1570, chunk_list3_len: 1186
2023-12-06 08:44:25.071472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1549, chunk_list2_len: 1570, chunk_list3_len: 1186
2023-12-06 08:44:25.070472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1890, chunk_list2_len: 1526, chunk_list3_len: 1184
2023-12-06 08:44:25.072472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1891, chunk_list2_len: 1526, chunk_list3_len: 1184
2023-12-06 08:44:25.072472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1549, chunk_list2_len: 1570, chunk_list3_len: 1187
2023-12-06 08:44:25.068471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1679, chunk_list2_len: 1240, chunk_list3_len: 1550
2023-12-06 08:44:25.071472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1787, chunk_list2_len: 1316, chunk_list3_len: 1248
2023-12-06 08:44:25.072472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1788, chunk_list2_len: 1316, chunk_list3_len: 1248
2023-12-06 08:44:25.071472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1679, chunk_list2_len: 1240, chunk_list3_len: 1551
2023-12-06 08:44:25.072472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1788, chunk_list2_len: 1317, chunk_list3_len: 1248
2023-12-06 08:44:25.071472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1891, chunk_list2_len: 1527, chunk_list3_len: 1184
2023-12-06 08:44:25.072472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1570, chunk_list3_len: 1187
2023-12-06 08:44:25.073472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1570, chunk_list3_len: 1188
2023-12-06 08:44:25.073472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1680, chunk_list2_len: 1240, chunk_list3_len: 1551
2023-12-06 08:44:25.071472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1680, chunk_list2_len: 1241, chunk_list3_len: 1551
2023-12-06 08:44:25.074471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1570, chunk_list3_len: 1189
2023-12-06 08:44:25.074471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1788, chunk_list2_len: 1318, chunk_list3_len: 1248
2023-12-06 08:44:25.073472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1527, chunk_list3_len: 1184
2023-12-06 08:44:25.074471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1681, chunk_list2_len: 1241, chunk_list3_len: 1551
2023-12-06 08:44:25.075472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1788, chunk_list2_len: 1319, chunk_list3_len: 1248
2023-12-06 08:44:25.075472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1570, chunk_list3_len: 1190
2023-12-06 08:44:25.075472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1681, chunk_list2_len: 1242, chunk_list3_len: 1551
2023-12-06 08:44:25.075472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1682, chunk_list2_len: 1242, chunk_list3_len: 1551
2023-12-06 08:44:25.076472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1682, chunk_list2_len: 1243, chunk_list3_len: 1551
2023-12-06 08:44:25.076472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1570, chunk_list3_len: 1191
2023-12-06 08:44:25.072472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1571, chunk_list3_len: 1191
2023-12-06 08:44:25.076472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1683, chunk_list2_len: 1243, chunk_list3_len: 1551
2023-12-06 08:44:25.076472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1788, chunk_list2_len: 1320, chunk_list3_len: 1248
2023-12-06 08:44:25.077479: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1683, chunk_list2_len: 1244, chunk_list3_len: 1551
2023-12-06 08:44:25.077479: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1572, chunk_list3_len: 1191
2023-12-06 08:44:25.077479: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1684, chunk_list2_len: 1244, chunk_list3_len: 1551
2023-12-06 08:44:25.073472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1527, chunk_list3_len: 1185
2023-12-06 08:44:25.077479: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1572, chunk_list3_len: 1192
2023-12-06 08:44:25.078475: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1527, chunk_list3_len: 1186
