Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:24.539491: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1433, chunk_list3_len: 1559
2023-12-04 06:47:24.536485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1762, chunk_list2_len: 1753, chunk_list3_len: 1672
2023-12-04 06:47:24.540488: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1763, chunk_list2_len: 1753, chunk_list3_len: 1672
2023-12-04 06:47:24.539491: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1433, chunk_list3_len: 1560
2023-12-04 06:47:24.536485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1763, chunk_list2_len: 1753, chunk_list3_len: 1673
2023-12-04 06:47:24.541485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1764, chunk_list2_len: 1753, chunk_list3_len: 1673
2023-12-04 06:47:24.541485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1764, chunk_list2_len: 1753, chunk_list3_len: 1674
2023-12-04 06:47:24.541485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1765, chunk_list2_len: 1753, chunk_list3_len: 1674
2023-12-04 06:47:24.541485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1765, chunk_list2_len: 1753, chunk_list3_len: 1675
2023-12-04 06:47:24.537484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1944
2023-12-04 06:47:24.542489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1765, chunk_list2_len: 1753, chunk_list3_len: 1676
2023-12-04 06:47:24.536485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1435, chunk_list3_len: 1662
2023-12-04 06:47:24.541485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1766, chunk_list2_len: 1753, chunk_list3_len: 1676
2023-12-04 06:47:24.542489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1945
2023-12-04 06:47:24.542489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1766, chunk_list2_len: 1753, chunk_list3_len: 1677
2023-12-04 06:47:24.542489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1946
2023-12-04 06:47:24.542489: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1436, chunk_list3_len: 1662
2023-12-04 06:47:24.542489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1767, chunk_list2_len: 1753, chunk_list3_len: 1677
2023-12-04 06:47:24.542489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1767, chunk_list2_len: 1753, chunk_list3_len: 1678
2023-12-04 06:47:24.536485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1434, chunk_list3_len: 1560
2023-12-04 06:47:24.543485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1947
2023-12-04 06:47:24.543485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1767, chunk_list2_len: 1753, chunk_list3_len: 1679
2023-12-04 06:47:24.543485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1437, chunk_list3_len: 1662
2023-12-04 06:47:24.543485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1768, chunk_list2_len: 1753, chunk_list3_len: 1679
2023-12-04 06:47:24.543485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1435, chunk_list3_len: 1560
2023-12-04 06:47:24.543485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1948
2023-12-04 06:47:24.543485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1768, chunk_list2_len: 1753, chunk_list3_len: 1680
2023-12-04 06:47:24.543485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1769, chunk_list2_len: 1753, chunk_list3_len: 1680
ist3_len: 1547
2023-12-04 06:47:24.520486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1419, chunk_l2023-12-04 06:47:24.543485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1438, chunk_list3_len: 1662
2023-12-04 06:47:24.537484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1769, chunk_list2_len: 1754, chunk_list3_len: 1680
2023-12-04 06:47:24.537484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1438, chunk_list3_len: 1663
2023-12-04 06:47:24.544484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1848, chunk_list2_len: 1520, chunk_list3_len: 1949
2023-12-04 06:47:24.544484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1436, chunk_list3_len: 1560
2023-12-04 06:47:24.537484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1849, chunk_list2_len: 1520, chunk_list3_len: 1949
2023-12-04 06:47:24.544484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1439, chunk_list3_len: 1663
2023-12-04 06:47:24.544484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1769, chunk_list2_len: 1755, chunk_list3_len: 1680
2023-12-04 06:47:24.544484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1439, chunk_list3_len: 1664
2023-12-04 06:47:24.544484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1849, chunk_list2_len: 1520, chunk_list3_len: 1950
2023-12-04 06:47:24.544484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1770, chunk_list2_len: 1755, chunk_list3_len: 1680
2023-12-04 06:47:24.545484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1770, chunk_list2_len: 1756, chunk_list3_len: 1680
2023-12-04 06:47:24.544484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1437, chunk_list3_len: 1560
2023-12-04 06:47:24.545484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1770, chunk_list2_len: 1757, chunk_list3_len: 1680
2023-12-04 06:47:24.545484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1439, chunk_list3_len: 1665
2023-12-04 06:47:24.545484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1440, chunk_list3_len: 1665
2023-12-04 06:47:24.545484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1771, chunk_list2_len: 1757, chunk_list3_len: 1680
2023-12-04 06:47:24.546484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1771, chunk_list2_len: 1758, chunk_list3_len: 1680
2023-12-04 06:47:24.546484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1440, chunk_list3_len: 1666
2023-12-04 06:47:24.546484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1772, chunk_list2_len: 1758, chunk_list3_len: 1680
2023-12-04 06:47:24.545484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1850, chunk_list2_len: 1520, chunk_list3_len: 1950
2023-12-04 06:47:24.546484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1851, chunk_list2_len: 1520, chunk_list3_len: 1950
2023-12-04 06:47:24.546484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1772, chunk_list2_len: 1759, chunk_list3_len: 1680
2023-12-04 06:47:24.546484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1852, chunk_list2_len: 1520, chunk_list3_len: 1950
2023-12-04 06:47:24.539491: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1852, chunk_list2_len: 1521, chunk_list3_len: 1950
2023-12-04 06:47:24.545484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1852, chunk_list2_len: 1521, chunk_list3_len: 1951
2023-12-04 06:47:24.546484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1440, chunk_list3_len: 1667
2023-12-04 06:47:24.546484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1773, chunk_list2_len: 1759, chunk_list3_len: 1680
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1852, chunk_list2_len: 1522, chunk_list3_len: 1951
2023-12-04 06:47:24.547485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1773, chunk_list2_len: 1760, chunk_list3_len: 1680
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1853, chunk_list2_len: 1522, chunk_list3_len: 1951
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1853, chunk_list2_len: 1523, chunk_list3_len: 1951
2023-12-04 06:47:24.547485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1774, chunk_list2_len: 1760, chunk_list3_len: 1680
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1854, chunk_list2_len: 1523, chunk_list3_len: 1951
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1854, chunk_list2_len: 1524, chunk_list3_len: 1951
2023-12-04 06:47:24.548486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1855, chunk_list2_len: 1524, chunk_list3_len: 1951
2023-12-04 06:47:24.541485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1437, chunk_list3_len: 1561
2023-12-04 06:47:24.546484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1437, chunk_list3_len: 15622023-12-04 06:47:24.546484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1438, chunk_list3_len: 15622023-12-04 06:47:24.546484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1438, chunk_list3_len: 15632023-12-04 06:47:24.546484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1439, chunk_list3_len: 15632023-12-04 06:47:24.547485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1439, chunk_list3_len: 15642023-12-04 06:47:24.547485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1440, chunk_list3_len: 15642023-12-04 06:47:24.547485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1440, chunk_list3_len: 1565
2023-12-04 06:47:24.548486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1775, chunk_list2_len: 1760, chunk_list3_len: 1680
2023-12-04 06:47:24.548486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1440, chunk_list3_len: 1566
2023-12-04 06:47:24.548486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1855, chunk_list2_len: 1525, chunk_list3_len: 1951
2023-12-04 06:47:24.548486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1440, chunk_list3_len: 1567
2023-12-04 06:47:24.548486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1855, chunk_list2_len: 1526, chunk_list3_len: 1951
2023-12-04 06:47:24.548486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1776, chunk_list2_len: 1760, chunk_list3_len: 1680
2023-12-04 06:47:24.547485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1441, chunk_list3_len: 1567
2023-12-04 06:47:24.547485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1776, chunk_list2_len: 1761, chunk_list3_len: 1680
2023-12-04 06:47:24.549483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1855, chunk_list2_len: 1527, chunk_list3_len: 1951
2023-12-04 06:47:24.549483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1680
2023-12-04 06:47:24.549483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1855, chunk_list2_len: 1528, chunk_list3_len: 1951
2023-12-04 06:47:24.548486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1441, chunk_list3_len: 1568
2023-12-04 06:47:24.548486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1528, chunk_list3_len: 1951
2023-12-04 06:47:24.544484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1681
2023-12-04 06:47:24.550483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1682
2023-12-04 06:47:24.551484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1683
2023-12-04 06:47:24.545484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1441, chunk_list3_len: 16672023-12-04 06:47:24.548486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1442, chunk_list3_len: 1667
2023-12-04 06:47:24.547485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1528, chunk_list3_len: 1952
2023-12-04 06:47:24.552488: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1684
2023-12-04 06:47:24.548486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1443, chunk_list3_len: 1667
2023-12-04 06:47:24.552488: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1443, chunk_list3_len: 1668
2023-12-04 06:47:24.553486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1528, chunk_list3_len: 1953
2023-12-04 06:47:24.553486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1685
2023-12-04 06:47:24.553486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1444, chunk_list3_len: 1668
2023-12-04 06:47:24.553486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1528, chunk_list3_len: 1954
2023-12-04 06:47:24.553486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1444, chunk_list3_len: 1669
2023-12-04 06:47:24.549483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1529, chunk_list3_len: 1954
2023-12-04 06:47:24.553486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1686
2023-12-04 06:47:24.554483: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1445, chunk_list3_len: 1669
2023-12-04 06:47:24.554483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1529, chunk_list3_len: 1955
2023-12-04 06:47:24.554483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1530, chunk_list3_len: 1955
2023-12-04 06:47:24.554483: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1445, chunk_list3_len: 1670
2023-12-04 06:47:24.550483: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1441, chunk_list3_len: 1569
2023-12-04 06:47:24.554483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1687
2023-12-04 06:47:24.554483: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1446, chunk_list3_len: 1670
2023-12-04 06:47:24.554483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1531, chunk_list3_len: 1955
2023-12-04 06:47:24.554483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1531, chunk_list3_len: 1956
2023-12-04 06:47:24.555484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1441, chunk_list3_len: 1570
2023-12-04 06:47:24.555484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1447, chunk_list3_len: 1670
2023-12-04 06:47:24.555484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1761, chunk_list3_len: 1688
2023-12-04 06:47:24.555484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1532, chunk_list3_len: 1956
2023-12-04 06:47:24.555484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1441, chunk_list3_len: 1571
2023-12-04 06:47:24.555484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1448, chunk_list3_len: 1670
2023-12-04 06:47:24.549483: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1442, chunk_list3_len: 1571
2023-12-04 06:47:24.555484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1856, chunk_list2_len: 1532, chunk_list3_len: 1957
2023-12-04 06:47:24.550483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1857, chunk_list2_len: 1532, chunk_list3_len: 1957
2023-12-04 06:47:24.549483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1762, chunk_list3_len: 1688
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1857, chunk_list2_len: 1533, chunk_list3_len: 1957
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1857, chunk_list2_len: 1533, chunk_list3_len: 1958
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1858, chunk_list2_len: 1533, chunk_list3_len: 1958
2023-12-04 06:47:24.556485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1442, chunk_list3_len: 1572
2023-12-04 06:47:24.556485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1763, chunk_list3_len: 1688
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1858, chunk_list2_len: 1534, chunk_list3_len: 1958
2023-12-04 06:47:24.556485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1443, chunk_list3_len: 1572
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1859, chunk_list2_len: 1534, chunk_list3_len: 1958
2023-12-04 06:47:24.556485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1443, chunk_list3_len: 1573
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1860, chunk_list2_len: 1534, chunk_list3_len: 1958
2023-12-04 06:47:24.556485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1764, chunk_list3_len: 1688
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1860, chunk_list2_len: 1535, chunk_list3_len: 1958
2023-12-04 06:47:24.557485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1444, chunk_list3_len: 1573
2023-12-04 06:47:24.557485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1444, chunk_list3_len: 1574
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1861, chunk_list2_len: 1535, chunk_list3_len: 1958
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1861, chunk_list2_len: 1536, chunk_list3_len: 1958
2023-12-04 06:47:24.557485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1765, chunk_list3_len: 1688
2023-12-04 06:47:24.557485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1444, chunk_list3_len: 1575
2023-12-04 06:47:24.556485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1861, chunk_list2_len: 1536, chunk_list3_len: 1959
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1862, chunk_list2_len: 1536, chunk_list3_len: 1959
2023-12-04 06:47:24.557485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1766, chunk_list3_len: 1688
2023-12-04 06:47:24.558486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1863, chunk_list2_len: 1536, chunk_list3_len: 1959
2023-12-04 06:47:24.556485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1449, chunk_list3_len: 1670
2023-12-04 06:47:24.558486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1767, chunk_list3_len: 1688
2023-12-04 06:47:24.557485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1445, chunk_list3_len: 1575
2023-12-04 06:47:24.558486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1446, chunk_list3_len: 15752023-12-04 06:47:24.558486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1447, chunk_list3_len: 1575
2023-12-04 06:47:24.557485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1447, chunk_list3_len: 1576
